COD_DELITO;SCORE
911;5
905;5
910;4
901;5
999;0
529;4
528;4
12149;6
308;7
311;4
301;9
897;6
304;6
12031;6
312;7
303;5
302;7
306;5
310;5
520;6
502;4
12032;0
399;0
307;6
405;0
503;4
12189;0
309;4
210;0
523;5
530;6
11103;5
11004;5
12082;5
525;6
524;4
205;5
725;6
515;6
214;0
221;6
207;6
12132;5
235;11
237;6
236;11
202;6
203;10
721;6
724;9
723;9
727;7
204;4
511;6
219;0
222;11
220;6
8002;0
8003;0
9002;4
9099;0
9004;0
9003;4
12124;4
12125;8
12139;5
12089;0
12123;0
12087;9
12088;4
2011;4
2005;4
12156;5
10037;5
20002;9
12152;0
12183;0
12173;0
16403;5
20005;9
2007;5
2004;6
20003;6
20004;10
10042;5
12138;5
10015;0
12186;0
12055;6
12137;5
12182;6
12999;0
12090;6
12170;7
15007;0
16402;0
10018;10
12163;0
22600;0
16400;6
10016;8
21003;0
12147;0
12136;4
10041;6
10014;6
20001;11
2003;5
10039;5
12171;4
22413;7
11005;6
2008;7
23600;6
12187;6
12160;6
22101;5
12142;0
12146;0
23900;6
12153;0
12155;0
23400;6
12021;0
12161;6
12175;0
12141;6
22700;0
23300;0
22900;0
12010;6
23200;0
22800;0
23500;0
23700;0
12148;10
23100;4
22400;6
22401;0
21001;5
2006;6
12144;0
12181;6
3003;6
12133;0
13050;6
12145;7
23601;8
22100;5
12157;0
13049;5
23803;0
3001;0
10017;0
21099;0
12022;0
12134;0
10099;0
13051;0
11099;0
2010;6
20099;0
16401;5
23725;0
23804;0
12023;0
10012;8
10008;6
10038;6
10013;7
10001;6
10011;5
20007;7
20006;7
2009;5
12130;4
22601;0
23602;6
23750;5
12180;9
2002;6
10009;7
12140;6
10010;5
22412;5
12143;6
21002;0
12150;6
12172;4
10040;5
12131;5
10007;0
10005;0
550;0
12154;0
12120;0
12100;0
8001;0
9001;0
2001;0
12121;0
12122;0
12162;0
13016;0
12030;0
12020;0
22300;0
10004;0
10006;0
13018;0
231;7
234;6
232;10
233;6
22200;10
11002;0
230;8
228;10
229;10
227;6
225;7
224;7
824;0
865;6
863;6
3002;0
507;5
856;6
866;6
852;4
22411;7
5002;5
12051;0
5003;0
12159;6
12158;7
5001;0
857;0
859;0
816;6
5005;0
12052;0
845;6
4004;5
4003;5
4005;0
12135;6
22500;0
5099;0
815;0
12174;8
426;6
23801;5
12188;6
23802;0
5004;0
22410;5
12054;0
4099;0
3099;0
12053;0
4006;6
12151;6
817;0
860;6
506;5
818;6
4001;0
12050;0
12040;0
4002;0
413;5
420;0
410;4
411;5
218;4
418;0
417;0
223;9
11006;6
419;8
408;9
23000;5
406;5
425;6
415;6
402;8
421;6
499;0
299;0
404;0
422;7
424;7
423;5
416;0
722;6
429;0
216;4
409;5
414;4
206;5
407;6
403;5
7053;4
7014;9
7047;8
7006;7
7046;6
7049;6
7001;8
7042;8
7037;6
7048;6
7045;6
7099;0
7033;8
7031;7
7034;6
7032;7
7043;6
7044;8
7007;8
7050;6
7051;6
7052;6
7035;0
13005;0
7030;0
7000;0
7098;0
7036;0
12073;6
14056;4
14064;7
14087;5
14088;5
14089;6
14009;5
14008;5
14007;6
14006;7
14004;0
12079;4
12078;0
12080;0
14052;4
12074;0
12184;4
12185;7
14057;5
14020;0
14091;4
14063;6
14062;6
12072;0
12076;0
14066;0
14065;5
14021;6
14005;6
12077;0
14022;6
14090;4
12071;0
14060;0
14092;3
12075;0
12083;0
14003;0
14002;0
14001;0
14061;0
14050;0
623;7
634;6
639;6
619;6
620;6
633;8
635;6
640;0
631;5
638;0
630;6
608;7
609;8
632;6
699;0
629;0
726;6
610;9
615;5
628;11
637;8
621;9
622;0
613;0
611;0
627;0
626;0
607;0
612;0
13030;4
13026;0
13104;0
13037;0
7039;0
7038;0
13027;0
13025;0
13035;0
13096;0
13022;0
18003;0
18001;2
13031;0
13038;0
13028;2
13105;0
13100;0
13032;0
13106;0
13053;0
13052;0
13021;0
18002;0
13097;0
13103;0
13033;0
13023;0
13101;0
14054;0
14051;0
14053;0
13034;0
13024;0
14099;0
1018;0
1006;6
1002;0
1099;0
1001;0
1014;0
706;6
11003;11
720;9
766;10
702;9
703;10
705;6
521;11
11101;11
768;5
707;8
12086;11
701;11
704;0
826;6
871;5
853;6
821;0
847;4
848;5
846;6
801;4
718;9
531;4
767;5
709;7
717;7
13001;0
710;4
12081;4
11001;4
522;0
11102;4
799;0
708;0
13036;0
719;0
603;7
602;4
509;5
636;8
624;6
625;6
510;9
617;0
532;0
715;0
512;0
527;6
526;5
15002;6
15003;6
501;4
534;7
537;0
519;4
605;6
514;4
535;5
11104;5
716;4
533;0
505;6
764;4
763;4
23800;6
516;6
599;0
518;4
536;5
508;6
101;0
765;4
538;5
539;5
604;6
601;6
1007;0
401;0
6001;0
209;0
513;5
504;4
215;4
211;5
212;6
12099;0
213;0
17001;0
5000;8
412;0
616;0
305;5
13002;0
11000;0
1000;0
850;0
837;0
819;5
9005;0
13017;0
12000;0
12060;0
6002;0
1012;0
7013;0
2000;0
4000;0
3000;0
6000;0
9000;0
8000;0
10000;0
201;0
100;0
300;0
400;0
500;0
600;0
700;0
900;0
200;0
0;0
13098;0
6099;0
13099;0
606;0
7012;0
90;0
14055;0
614;0
208;0
217;9
811;6
849;6
841;6
840;4
814;0
912;0
806;0
854;10
838;10
851;9
855;5
825;0
835;6
899;0
839;0
832;0
877;5
896;5
864;6
869;6
812;6
836;6
834;0
833;0
820;0
800;0
813;0
829;7
827;11
802;9
861;5
862;9
828;11
803;9
804;6
805;0
830;0
858;6
870;5
831;6
868;6
808;6
809;7
810;6
867;0
872;5
891;6
892;5
807;0
728;6
